InvestmentID,FundID,AssetID,AmountInvested,DateInvested
1952,94,92,467784.9737708229,2022-04-09
1953,65,96,476060.50511556095,2021-11-23
1954,57,271,179815.00798909474,2024-03-25
1955,88,89,408368.82441722497,2019-08-12
1956,97,203,212201.77092727556,2022-05-31
1957,74,276,421622.5300803215,2024-03-11
1958,23,273,115856.8946450952,2022-05-20
1959,82,332,137440.86181580977,2022-03-20
1960,57,128,339061.8568472067,2022-11-22
1961,45,468,237500.26396083395,2021-07-20
1962,100,42,416306.83542242955,2023-08-04
1963,86,251,315801.68552738265,2019-12-05
1964,27,387,170916.0544481602,2022-10-30
1965,34,476,77914.88017364513,2019-12-27
1966,53,223,348871.1188660541,2019-12-26
1967,28,327,282044.9873205714,2022-12-12
1968,90,286,28317.75504517515,2023-09-18
1969,65,26,220626.6513559427,2022-12-09
1970,53,111,247001.6428402065,2019-12-26
1971,83,274,275463.54053287633,2021-12-27
1972,75,190,487308.6588735831,2024-04-15
1973,43,428,238458.2749888097,2023-09-09
1974,17,450,281246.19486942195,2020-04-11
1975,53,326,249328.66820876615,2019-08-15
1976,9,279,302779.55504583457,2019-08-30
1977,81,404,130699.3516379913,2021-01-11
1978,96,19,329485.32518792676,2022-12-21
1979,35,373,436010.4676328962,2022-04-22
1980,52,114,145847.22383768097,2023-01-09
1981,44,222,130661.81041949838,2023-07-01
1982,96,118,314311.46673573734,2022-04-27
1983,88,330,67489.8111862652,2019-11-22
1984,73,388,302649.1223338347,2019-08-07
1985,53,178,199623.34474447372,2019-12-24
1986,9,472,211476.80600158125,2020-09-07
1987,38,427,65236.392595030244,2022-12-21
1988,58,322,103297.28748061495,2022-04-16
1989,75,203,399724.5011196018,2023-07-26
1990,42,33,358356.4293435277,2020-03-04
1991,86,33,469916.3913785057,2021-12-25
1992,36,72,461516.12367319415,2024-04-11
1993,41,21,10376.261720483464,2020-11-20
1994,16,427,80453.08037249318,2023-05-26
1995,9,469,456027.598656447,2020-02-28
1996,93,230,221460.4075826463,2020-11-12
1997,68,91,202286.78563070847,2021-05-06
1998,33,271,129404.13068802255,2023-02-05
1999,12,242,461109.5878466487,2021-10-24
2000,47,124,190032.15911034733,2022-10-02
